Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
-0.04783210221413085,-5.702215228809452,-0.0914730246303554,-0.0914730246303554,0.04036214753143519,-0.0914730246303554,szse.002602,"298312    1.543136
298313    1.634470
298314    1.572498
298315    1.931158
298316    1.744599
            ...   
655920    3.400642
655921    2.745387
655922    2.493008
655923    2.477918
655924    2.515397
Name: cond_vol, Length: 1356, dtype: float64"
-0.06208150982412616,-0.4779424839919061,-0.05545768528995106,-0.05545768528995106,0.03704532666144177,-0.05545768528995106,szse.002608,"298456    1.783155
298457    1.843358
298458    1.730804
298459    1.694345
298460    1.740839
            ...   
298693    1.825739
298694    1.680957
298695    1.661019
298696    1.846473
298697    2.058390
Name: cond_vol, Length: 242, dtype: float64"
0.04896868469534457,-0.8249633161027123,-0.06352274840414228,-0.06352274840414228,0.04188979879769359,-0.06352274840414228,szse.002624,"298699    2.267731
298700    2.243506
298701    2.363251
298702    2.290097
298703    2.350055
            ...   
583588    2.718388
583589    2.697243
583590    2.693247
583591    2.741518
583592    2.780127
Name: cond_vol, Length: 1204, dtype: float64"
0.05875852766011804,-0.4056945458390124,-0.05615857727969044,-0.05615857727969044,0.03369678594094561,-0.05615857727969044,szse.002831,"299944    2.079846
299945    2.170092
299946    2.152462
299947    2.077153
299948    2.066891
            ...   
300181    1.997388
300182    2.078862
300183    2.181257
300184    2.075198
300185    2.135893
Name: cond_vol, Length: 242, dtype: float64"
-0.1062445536700412,-1.117316150331556,-0.1156128649587435,-0.1156128649587435,0.04601546822742481,-0.1156128649587435,szse.002839,"300187    4.484206
300188    4.115584
300189    3.868299
300190    3.718488
300191    3.246242
            ...   
300424    2.163564
300425    1.971435
300426    1.977551
300427    2.104452
300428    2.235097
Name: cond_vol, Length: 242, dtype: float64"
0.0208707464753413,-1.788570543951747,-0.0878510355742847,-0.0878510355742847,0.05578858372617337,-0.0878510355742847,szse.300136,"303326    4.133977
303327    4.010971
303328    4.147390
303329    3.949811
303330    3.833069
            ...   
518449    3.131677
518450    3.101313
518451    3.049300
518452    3.073857
518453    3.066126
Name: cond_vol, Length: 972, dtype: float64"
-0.04975515625956312,-2.671618025183897,-0.07549682797966037,-0.07549682797966037,0.03162156539550953,-0.07549682797966037,sse.600390,"316997    1.940489
316998    1.926982
316999    1.750844
317000    1.695996
317001    1.764031
            ...   
532679    1.380380
532680    1.311112
532681    1.211489
532682    1.285844
532683    1.308915
Name: cond_vol, Length: 972, dtype: float64"
-0.05068001908769641,-16.22979434794904,-0.1378820719657801,-0.1378820719657801,0.0398400865307393,-0.1378820719657801,sse.600522,"319164    2.356273
319165    2.619000
319166    2.376193
319167    2.496397
319168    2.297678
            ...   
534866    4.054477
534867    3.492739
534868    3.718687
534869    3.386161
534870    3.176504
Name: cond_vol, Length: 972, dtype: float64"
0.05293790198631254,-1.515456633848201,-0.1000498264437335,-0.1000498264437335,0.09981846002787961,-0.1000498264437335,sse.600682,"322566    3.227164
322567    2.832832
322568    2.642760
322569    2.698219
322570    2.656739
            ...   
322723    2.487905
322724    2.874485
322725    2.605232
322726    2.762530
322727    2.802158
Name: cond_vol, Length: 162, dtype: float64"
-0.0478601238125622,-1.997115369201242,-0.1034609329219052,-0.1034609329219052,0.0380581974708112,-0.1034609329219052,sse.600909,"327521    2.620154
327522    3.008095
327523    2.703666
327524    2.382698
327525    2.340840
            ...   
399483    3.028246
399484    2.658568
399485    3.007824
399486    3.404856
399487    3.473837
Name: cond_vol, Length: 486, dtype: float64"
0.05069678090660309,-0.5104120804562067,-0.05460963654808788,-0.05460963654808788,0.03613523772759439,-0.05460963654808788,sse.600977,"328711    2.129140
328712    1.957686
328713    1.887649
328714    1.927320
328715    1.798462
            ...   
472096    1.790955
472097    1.692108
472098    2.332883
472099    2.142702
472100    2.055354
Name: cond_vol, Length: 729, dtype: float64"
-0.1398141904173741,-0.6490129826850733,-0.05908294185970876,-0.05908294185970876,0.02931996818249225,-0.05908294185970876,sse.601163,"331757    1.757024
331758    1.668429
331759    1.561247
331760    1.630362
331761    1.578539
            ...   
331994    1.671933
331995    1.737485
331996    1.953575
331997    1.639572
331998    1.623859
Name: cond_vol, Length: 242, dtype: float64"
-0.06890230423838181,-4.183641797488528,-0.1128211097900493,-0.1128211097900493,0.0432038661177734,-0.1128211097900493,sse.601212,"333215    2.766482
333216    2.515211
333217    2.436317
333218    2.285899
333219    2.293382
            ...   
477429    2.718406
477430    2.967484
477431    2.673781
477432    2.767750
477433    2.669914
Name: cond_vol, Length: 724, dtype: float64"
-0.05080116296381573,-1.107435370986736,-0.063816494937786,-0.063816494937786,0.03090538290268855,-0.063816494937786,sse.601228,"333869    2.022294
333870    1.954551
333871    1.703425
333872    1.576900
333873    1.619022
            ...   
406065    1.423733
406066    1.365412
406067    1.250752
406068    1.187454
406069    1.104214
Name: cond_vol, Length: 486, dtype: float64"
-0.07824075839374645,-0.8001995840718649,-0.1205252082350746,-0.1205252082350746,0.03958842026142914,-0.1205252082350746,sse.601375,"335570    2.990349
335571    2.826732
335572    2.851546
335573    2.753022
335574    2.645394
            ...   
335807    2.239325
335808    2.027837
335809    2.288384
335810    2.361892
335811    2.237663
Name: cond_vol, Length: 242, dtype: float64"
0.05367917553355107,-0.7952674948324139,-0.04691006648802416,-0.04691006648802416,0.03457698971093694,-0.04691006648802416,sse.601966,"344165    2.687697
344166    3.112604
344167    2.668891
344168    0.223142
344169    0.001304
            ...   
700932    0.001681
700933    0.001727
700934    0.001681
700935    0.001631
700936    0.001637
Name: cond_vol, Length: 726, dtype: float64"
0.06018256071808373,-0.4762592407838093,-0.03590988675880542,-0.03590988675880542,0.02435706063174404,-0.03590988675880542,sse.601997,"345623    1.994980
345624    1.835948
345625    1.869636
345626    1.671041
345627    1.605436
            ...   
489816    1.214449
489817    1.296886
489818    1.302245
489819    1.299399
489820    1.261484
Name: cond_vol, Length: 729, dtype: float64"
0.04859423488400958,-0.9691832902492689,-0.06678968521170828,-0.06678968521170828,0.04371244154184667,-0.06678968521170828,sse.603160,"346109    2.365378
346110    2.379764
346111    2.203729
346112    2.492063
346113    2.452800
            ...   
630026    2.263499
630027    2.343535
630028    2.218023
630029    2.251225
630030    2.180903
Name: cond_vol, Length: 1214, dtype: float64"
-0.06492003442943718,-2.1127123463797,-0.09909247323038556,-0.09909247323038556,0.03144766767300824,-0.09909247323038556,sse.603858,"346836    1.773178
346837    1.929918
346838    1.697882
346839    1.624270
346840    1.569435
            ...   
419715    1.812826
419716    1.706422
419717    1.604313
419718    1.561307
419719    1.528135
Name: cond_vol, Length: 486, dtype: float64"
-0.04796758080241896,-0.4455220049640899,-0.109337312355397,-0.109337312355397,0.03303275861316212,-0.109337312355397,szse.000553,"351424    2.295257
351425    2.247467
351426    2.195174
351427    2.166418
351428    2.106697
            ...   
351662    1.263641
351663    1.293577
351664    1.301066
351665    1.297182
351666    1.329091
Name: cond_vol, Length: 243, dtype: float64"
0.07394447608977449,-0.248207519977426,-0.03382563881321357,-0.03382563881321357,0.01997283387398119,-0.03382563881321357,szse.001965,"358214    1.408679
358215    1.384116
358216    1.419252
358217    1.509618
358218    1.460495
            ...   
358452    1.383659
358453    1.390012
358454    1.391153
358455    1.359436
358456    1.369676
Name: cond_vol, Length: 243, dtype: float64"
0.06484911858427374,-0.6177195525111402,-0.04207240870996858,-0.04207240870996858,0.02940481441493996,-0.04207240870996858,szse.002032,"359922    2.817176
359923    3.877321
359924    3.073299
359925    2.868207
359926    2.580910
            ...   
648176    1.307472
648177    1.349328
648178    1.370401
648179    1.448664
648180    1.318514
Name: cond_vol, Length: 1213, dtype: float64"
0.03684951683176423,-1.520885843358982,-0.05934481643207766,-0.05934481643207766,0.03506209297736197,-0.05934481643207766,szse.002120,"361386    1.871042
361387    1.732059
361388    1.803111
361389    1.715666
361390    1.845127
            ...   
649386    1.739695
649387    1.633557
649388    1.795454
649389    1.646441
649390    1.896083
Name: cond_vol, Length: 1213, dtype: float64"
-0.0465316597316365,-0.4763394476948206,-0.1041970450507017,-0.1041970450507017,0.04877192982456128,-0.1041970450507017,szse.002625,"369527    3.473531
369528    3.390638
369529    3.448100
369530    3.549038
369531    3.406458
            ...   
369765    2.681283
369766    2.906418
369767    2.980326
369768    2.895483
369769    2.960027
Name: cond_vol, Length: 243, dtype: float64"
0.06048231553036818,-0.9427110061967151,-0.06199190542654801,-0.06199190542654801,0.03877937269621739,-0.06199190542654801,szse.002773,"370503    2.750276
370504    3.259652
370505    3.028680
370506    3.045088
370507    2.875890
            ...   
514323    1.715249
514324    2.028636
514325    1.618784
514326    1.587649
514327    1.578299
Name: cond_vol, Length: 729, dtype: float64"
0.06736927560032385,-0.5617042394347506,-0.05442576878351923,-0.05442576878351923,0.04012253490535011,-0.05442576878351923,szse.002925,"370991    3.451551
370992    3.385142
370993    3.254502
370994    4.143235
370995    3.137891
            ...   
371229    2.557416
371230    2.320910
371231    2.490274
371232    2.873098
371233    2.646612
Name: cond_vol, Length: 243, dtype: float64"
-0.02745934095338082,-0.478349471809105,-0.0829787472861683,-0.0829787472861683,0.04628151040758698,-0.0829787472861683,szse.300296,"374635    3.227353
374636    3.757729
374637    3.213634
374638    2.954532
374639    3.098103
            ...   
374873    2.533621
374874    2.826345
374875    3.928363
374876    3.000182
374877    2.851358
Name: cond_vol, Length: 243, dtype: float64"
0.05712794992118085,-0.538500936026573,-0.0529027463850901,-0.0529027463850901,0.03237730559777311,-0.0529027463850901,sse.600004,"375611    2.341962
375612    2.293446
375613    2.277299
375614    2.167138
375615    2.267652
            ...   
521608    2.177316
521609    2.779093
521610    2.322224
521611    2.592005
521612    2.274407
Name: cond_vol, Length: 729, dtype: float64"
-0.06086000121039457,-0.4888781441834902,-0.109855139496481,-0.109855139496481,0.03217142066457142,-0.109855139496481,sse.600339,"386827    1.814298
386828    1.738096
386829    1.756157
386830    1.840670
386831    1.742880
            ...   
387065    1.612386
387066    1.585692
387067    1.531003
387068    1.476254
387069    1.441637
Name: cond_vol, Length: 243, dtype: float64"
-0.0250182705703076,-1.203845146128253,-0.06443826706542219,-0.06443826706542219,0.03486392314773443,-0.06443826706542219,sse.600487,"390486    2.776443
390487    2.969731
390488    2.972674
390489    3.173975
390490    2.923316
            ...   
533894    2.585164
533895    2.522614
533896    2.362901
533897    2.383166
533898    2.277426
Name: cond_vol, Length: 718, dtype: float64"
0.02756520352162086,-0.7367245850738173,-0.0530181179126533,-0.0530181179126533,0.03204152513793614,-0.0530181179126533,sse.600566,"392913    2.863519
392914    3.047088
392915    3.370773
392916    3.075482
392917    3.003275
            ...   
464379    1.369214
464380    1.326830
464381    1.383193
464382    1.333056
464383    1.277192
Name: cond_vol, Length: 486, dtype: float64"
-0.04229672283571203,-4.708188408818819,-0.100688255844439,-0.100688255844439,0.03952805269934981,-0.100688255844439,sse.601108,"402655    3.525701
402656    3.398596
402657    4.059836
402658    3.862297
402659    3.582840
            ...   
613576    1.491383
613577    1.421654
613578    1.429130
613579    1.405709
613580    1.361748
Name: cond_vol, Length: 965, dtype: float64"
0.06304254124320038,-0.2898489205368719,-0.04048214233328588,-0.04048214233328588,0.02627213503109258,-0.04048214233328588,sse.601828,"412903    1.747831
412904    1.955869
412905    1.934485
412906    1.848871
412907    1.671193
            ...   
485685    1.276497
485686    1.494698
485687    1.239816
485688    1.249518
485689    1.341278
Name: cond_vol, Length: 486, dtype: float64"
0.02499477275692717,-2.24572967076263,-0.08622357157986546,-0.08622357157986546,0.03407338323469512,-0.08622357157986546,sse.603156,"417779    2.435472
417780    2.096617
417781    2.169521
417782    2.119901
417783    2.059943
            ...   
561573    1.827214
561574    2.046262
561575    1.840497
561576    1.944848
561577    1.793539
Name: cond_vol, Length: 729, dtype: float64"
-0.08584835117280674,-0.4689635561402084,-0.1057957581565073,-0.1057957581565073,0.0324671535088733,-0.1057957581565073,szse.002010,"430887    2.587412
430888    2.642180
430889    2.726672
430890    2.774902
430891    2.754890
            ...   
431124    1.652432
431125    1.693125
431126    1.587903
431127    1.582331
431128    1.625219
Name: cond_vol, Length: 242, dtype: float64"
0.04770940733668779,-1.692975556013157,-0.07223857175244425,-0.07223857175244425,0.05030054332622812,-0.07223857175244425,szse.002607,"440121    3.399968
440122    3.165691
440123    3.370905
440124    3.133968
440125    3.219428
            ...   
583346    3.271951
583347    3.800231
583348    3.722159
583349    4.206238
583350    3.289185
Name: cond_vol, Length: 727, dtype: float64"
